Date,T_Rate
9/18/1992,3.03
9/25/1992,3.04
10/2/1992,2.91
10/9/1992,2.97
10/16/1992,3.12
10/23/1992,3.35
10/30/1992,3.36
11/6/1992,3.42
11/13/1992,3.47
11/20/1992,3.56
11/27/1992,3.6
12/4/1992,3.64
12/11/1992,3.55
12/18/1992,3.6
12/25/1992,3.49
1/1/1993,3.46
1/8/1993,3.44
1/15/1993,3.36
1/22/1993,3.33
1/29/1993,3.26
2/5/1993,3.26
2/12/1993,3.32
2/19/1993,3.22
2/26/1993,3.17
3/5/1993,3.17
3/12/1993,3.26
3/19/1993,3.22
3/26/1993,3.16
4/2/1993,3.17
4/9/1993,3.16
4/16/1993,3.09
4/23/1993,3.05
4/30/1993,3.12
5/7/1993,3.11
5/14/1993,3.14
5/21/1993,3.26
5/28/1993,3.39
6/4/1993,3.44
6/11/1993,3.46
6/18/1993,3.33
6/25/1993,3.37
7/2/1993,3.29
7/9/1993,3.28
7/16/1993,3.27
7/23/1993,3.37
7/30/1993,3.43
8/6/1993,3.4
8/13/1993,3.33
8/20/1993,3.26
8/27/1993,3.24
9/3/1993,3.21
9/10/1993,3.18
9/17/1993,3.24
9/24/1993,3.26
10/1/1993,3.21
10/8/1993,3.21
10/15/1993,3.22
10/22/1993,3.27
10/29/1993,3.32
11/5/1993,3.4
11/12/1993,3.39
11/19/1993,3.42
11/26/1993,3.46
12/3/1993,3.46
12/10/1993,3.44
12/17/1993,3.47
12/24/1993,3.45
12/31/1993,3.45
1/7/1994,3.46
1/14/1994,3.38
1/21/1994,3.36
1/28/1994,3.35
2/4/1994,3.49
2/11/1994,3.69
2/18/1994,3.7
2/25/1994,3.82
3/4/1994,3.95
3/11/1994,4.09
3/18/1994,4.11
3/25/1994,4.15
4/1/1994,4.21
4/8/1994,4.49
4/15/1994,4.46
4/22/1994,4.64
4/29/1994,4.72
5/6/1994,4.96
5/13/1994,5.19
5/20/1994,4.95
5/27/1994,5
6/3/1994,5.04
6/10/1994,4.89
6/17/1994,4.9
6/24/1994,5
7/1/1994,5.18
7/8/1994,5.19
7/15/1994,5.18
7/22/1994,5.1
7/29/1994,5.22
8/5/1994,5.12
8/12/1994,5.29
8/19/1994,5.3
8/26/1994,5.31
9/2/1994,5.26
9/9/1994,5.3
9/16/1994,5.38
9/23/1994,5.53
9/30/1994,5.58
10/7/1994,5.71
10/14/1994,5.67
10/21/1994,5.76
10/28/1994,5.86
11/4/1994,5.9
11/11/1994,6
11/18/1994,6.18
11/25/1994,6.22
12/2/1994,6.45
12/9/1994,6.62
12/16/1994,6.73
12/23/1994,6.66
12/30/1994,6.74
1/6/1995,6.74
1/13/1995,6.66
1/20/1995,6.58
1/27/1995,6.5
2/3/1995,6.43
2/10/1995,6.37
2/17/1995,6.29
2/24/1995,6.15
3/3/1995,6.07
3/10/1995,6.14
3/17/1995,6
3/24/1995,5.97
3/31/1995,5.98
4/7/1995,5.99
4/14/1995,5.9
4/21/1995,5.8
4/28/1995,5.85
5/5/1995,5.79
5/12/1995,5.65
5/19/1995,5.64
5/26/1995,5.59
6/2/1995,5.38
6/9/1995,5.37
6/16/1995,5.35
6/23/1995,5.29
6/30/1995,5.33
7/7/1995,5.23
7/14/1995,5.17
7/21/1995,5.31
7/28/1995,5.39
8/4/1995,5.36
8/11/1995,5.39
8/18/1995,5.52
8/25/1995,5.48
9/1/1995,5.34
9/8/1995,5.32
9/15/1995,5.29
9/22/1995,5.26
9/29/1995,5.37
10/6/1995,5.3
10/13/1995,5.29
10/20/1995,5.28
10/27/1995,5.27
11/3/1995,5.19
11/10/1995,5.16
11/17/1995,5.14
11/24/1995,5.14
12/1/1995,5.11
12/8/1995,5.08
12/15/1995,5.06
12/22/1995,5.01
12/29/1995,4.94
1/5/1996,4.91
1/12/1996,4.89
1/19/1996,4.77
1/26/1996,4.79
2/2/1996,4.69
2/9/1996,4.61
2/16/1996,4.57
2/23/1996,4.78
3/1/1996,4.87
3/8/1996,4.89
3/15/1996,5.13
3/22/1996,5.15
3/29/1996,5.13
4/5/1996,5.18
4/12/1996,5.31
4/19/1996,5.21
4/26/1996,5.21
5/3/1996,5.33
5/10/1996,5.35
5/17/1996,5.28
5/24/1996,5.27
5/31/1996,5.39
6/7/1996,5.46
6/14/1996,5.52
6/21/1996,5.48
6/28/1996,5.47
7/5/1996,5.49
7/12/1996,5.57
7/19/1996,5.47
7/26/1996,5.53
8/2/1996,5.48
8/9/1996,5.3
8/16/1996,5.3
8/23/1996,5.34
8/30/1996,5.48
9/6/1996,5.61
9/13/1996,5.54
9/20/1996,5.5
9/27/1996,5.4
10/4/1996,5.3
10/11/1996,5.26
10/18/1996,5.26
10/25/1996,5.26
11/1/1996,5.18
11/8/1996,5.15
11/15/1996,5.13
11/22/1996,5.13
11/29/1996,5.13
12/6/1996,5.14
12/13/1996,5.17
12/20/1996,5.22
12/27/1996,5.2
1/3/1997,5.25
1/10/1997,5.31
1/17/1997,5.3
1/24/1997,5.3
1/31/1997,5.3
2/7/1997,5.24
2/14/1997,5.2
2/21/1997,5.18
2/28/1997,5.29
3/7/1997,5.39
3/14/1997,5.4
3/21/1997,5.48
3/28/1997,5.59
4/4/1997,5.65
4/11/1997,5.65
4/18/1997,5.64
4/25/1997,5.66
5/2/1997,5.6
5/9/1997,5.57
5/16/1997,5.53
5/23/1997,5.51
5/30/1997,5.53
6/6/1997,5.44
6/13/1997,5.4
6/20/1997,5.34
6/27/1997,5.35
7/4/1997,5.32
7/11/1997,5.24
7/18/1997,5.24
7/25/1997,5.25
8/1/1997,5.19
8/8/1997,5.25
8/15/1997,5.29
8/22/1997,5.24
8/29/1997,5.29
9/5/1997,5.28
9/12/1997,5.29
9/19/1997,5.19
9/26/1997,5.18
10/3/1997,5.16
10/10/1997,5.16
10/17/1997,5.23
10/24/1997,5.23
10/31/1997,5.07
11/7/1997,5.15
11/14/1997,5.15
11/21/1997,5.18
11/28/1997,5.21
12/5/1997,5.25
12/12/1997,5.23
12/19/1997,5.2
12/26/1997,5.26
1/2/1998,5.23
1/9/1998,4.99
1/16/1998,4.92
1/23/1998,4.96
1/30/1998,5.01
2/6/1998,4.99
2/13/1998,5.01
2/20/1998,5.02
2/27/1998,5.14
3/6/1998,5.15
3/13/1998,5.09
3/20/1998,5.08
3/27/1998,5.12
4/3/1998,5.09
4/10/1998,5.03
4/17/1998,5.11
4/24/1998,5.12
5/1/1998,5.17
5/8/1998,5.15
5/15/1998,5.18
5/22/1998,5.17
5/29/1998,5.15
6/5/1998,5.14
6/12/1998,5.14
6/19/1998,5.12
6/26/1998,5.13
7/3/1998,5.1
7/10/1998,5.07
7/17/1998,5.08
7/24/1998,5.08
7/31/1998,5.09
8/7/1998,5.04
8/14/1998,4.97
8/21/1998,4.97
8/28/1998,4.85
9/4/1998,4.68
9/11/1998,4.55
9/18/1998,4.54
9/25/1998,4.4
10/2/1998,4.22
10/9/1998,4.01
10/16/1998,3.96
10/23/1998,3.84
10/30/1998,3.93
11/6/1998,4.27
11/13/1998,4.34
11/20/1998,4.33
11/27/1998,4.38
12/4/1998,4.26
12/11/1998,4.31
12/18/1998,4.27
12/25/1998,4.41
1/1/1999,4.38
1/8/1999,4.35
1/15/1999,4.3
1/22/1999,4.29
1/29/1999,4.3
2/5/1999,4.4
2/12/1999,4.45
2/19/1999,4.49
2/26/1999,4.58
3/5/1999,4.63
3/12/1999,4.53
3/19/1999,4.5
3/26/1999,4.5
4/2/1999,4.48
4/9/1999,4.43
4/16/1999,4.43
4/23/1999,4.45
4/30/1999,4.49
5/7/1999,4.54
5/14/1999,4.55
5/21/1999,4.63
5/28/1999,4.66
6/4/1999,4.81
6/11/1999,4.84
6/18/1999,4.77
6/25/1999,4.85
7/2/1999,4.84
7/9/1999,4.78
7/16/1999,4.72
7/23/1999,4.71
7/30/1999,4.8
8/6/1999,4.85
8/13/1999,4.94
8/20/1999,4.91
8/27/1999,4.91
9/3/1999,5
9/10/1999,4.99
9/17/1999,4.97
9/24/1999,4.95
10/1/1999,4.94
10/8/1999,5.03
10/15/1999,5.11
10/22/1999,5.16
10/29/1999,5.2
11/5/1999,5.15
11/12/1999,5.19
11/19/1999,5.25
11/26/1999,5.33
12/3/1999,5.39
12/10/1999,5.37
12/17/1999,5.51
12/24/1999,5.62
12/31/1999,5.6
1/7/2000,5.68
1/14/2000,5.74
1/21/2000,5.76
1/28/2000,5.78
2/4/2000,5.86
2/11/2000,5.83
2/18/2000,5.85
2/25/2000,5.84
3/3/2000,5.83
3/10/2000,5.83
3/17/2000,5.84
3/24/2000,5.88
3/31/2000,5.93
4/7/2000,5.83
4/14/2000,5.8
4/21/2000,5.75
4/28/2000,5.82
5/5/2000,5.89
5/12/2000,6.01
5/19/2000,6.01
5/26/2000,5.89
6/2/2000,5.89
6/9/2000,5.87
6/16/2000,5.8
6/23/2000,5.81
6/30/2000,5.79
7/7/2000,5.74
7/14/2000,5.76
7/21/2000,5.77
7/28/2000,5.73
8/4/2000,5.78
8/11/2000,5.85
8/18/2000,5.89
8/25/2000,5.89
9/1/2000,5.9
9/8/2000,5.85
9/15/2000,5.8
9/22/2000,5.76
9/29/2000,5.76
10/6/2000,5.75
10/13/2000,5.68
10/20/2000,5.66
10/27/2000,5.74
11/3/2000,5.86
11/10/2000,5.89
11/17/2000,5.86
11/24/2000,5.87
12/1/2000,5.71
12/8/2000,5.47
12/15/2000,5.44
12/22/2000,5.18
12/29/2000,5.11
1/5/2001,4.71
1/12/2001,4.6
1/19/2001,4.67
1/26/2001,4.64
2/2/2001,4.47
2/9/2001,4.54
2/16/2001,4.61
2/23/2001,4.54
3/2/2001,4.28
3/9/2001,4.27
3/16/2001,4.12
3/23/2001,3.99
3/30/2001,4.01
4/6/2001,3.83
4/13/2001,3.89
4/20/2001,3.87
4/27/2001,3.65
5/4/2001,3.72
5/11/2001,3.58
5/18/2001,3.58
5/25/2001,3.59
6/1/2001,3.51
6/8/2001,3.46
6/15/2001,3.37
6/22/2001,3.26
6/29/2001,3.38
7/6/2001,3.48
7/13/2001,3.41
7/20/2001,3.36
7/27/2001,3.35
8/3/2001,3.34
8/10/2001,3.29
8/17/2001,3.21
8/24/2001,3.22
8/31/2001,ND
9/7/2001,ND
9/14/2001,ND
9/21/2001,ND
9/28/2001,ND
10/5/2001,ND
10/12/2001,ND
10/19/2001,ND
10/26/2001,ND
11/2/2001,ND
11/9/2001,ND
11/16/2001,ND
11/23/2001,ND
11/30/2001,ND
12/7/2001,ND
12/14/2001,ND
12/21/2001,ND
12/28/2001,ND
1/4/2002,ND
1/11/2002,ND
1/18/2002,ND
1/25/2002,ND
2/1/2002,1.66
2/8/2002,1.67
2/15/2002,ND
2/22/2002,ND
3/1/2002,ND
3/8/2002,ND
3/15/2002,ND
3/22/2002,ND
3/29/2002,ND
4/5/2002,ND
4/12/2002,ND
4/19/2002,ND
4/26/2002,ND
5/3/2002,ND
5/10/2002,ND
5/17/2002,ND
5/24/2002,ND
5/31/2002,ND
6/7/2002,ND
6/14/2002,ND
6/21/2002,ND
6/28/2002,ND
7/5/2002,ND
7/12/2002,ND
7/19/2002,ND
7/26/2002,ND
8/2/2002,ND
8/9/2002,ND
8/16/2002,ND
8/23/2002,ND
8/30/2002,ND
9/6/2002,ND
9/13/2002,ND
9/20/2002,ND
9/27/2002,ND
10/4/2002,ND
10/11/2002,ND
10/18/2002,ND
10/25/2002,ND
11/1/2002,ND
11/8/2002,ND
11/15/2002,ND
11/22/2002,ND
11/29/2002,ND
12/6/2002,ND
12/13/2002,ND
12/20/2002,ND
12/27/2002,ND
1/3/2003,ND
1/10/2003,ND
1/17/2003,ND
1/24/2003,ND
1/31/2003,ND
2/7/2003,ND
2/14/2003,ND
2/21/2003,ND
2/28/2003,ND
3/7/2003,ND
3/14/2003,ND
3/21/2003,ND
3/28/2003,ND
4/4/2003,ND
4/11/2003,ND
4/18/2003,ND
4/25/2003,ND
5/2/2003,ND
5/9/2003,ND
5/16/2003,ND
5/23/2003,ND
5/30/2003,ND
6/6/2003,ND
6/13/2003,ND
6/20/2003,ND
6/27/2003,ND
7/4/2003,ND
7/11/2003,ND
7/18/2003,ND
7/25/2003,ND
8/1/2003,ND
8/8/2003,ND
8/15/2003,ND
8/22/2003,ND
8/29/2003,ND
9/5/2003,ND
9/12/2003,ND
9/19/2003,ND
9/26/2003,ND
10/3/2003,ND
10/10/2003,ND
10/17/2003,ND
10/24/2003,ND
10/31/2003,ND
11/7/2003,ND
11/14/2003,ND
11/21/2003,ND
11/28/2003,ND
12/5/2003,ND
12/12/2003,ND
12/19/2003,ND
12/26/2003,ND
1/2/2004,ND
1/9/2004,ND
1/16/2004,ND
1/23/2004,ND
1/30/2004,ND
2/6/2004,ND
2/13/2004,ND
2/20/2004,ND
2/27/2004,ND
3/5/2004,ND
3/12/2004,ND
3/19/2004,ND
3/26/2004,ND
4/2/2004,ND
4/9/2004,ND
4/16/2004,ND
4/23/2004,ND
4/30/2004,ND
5/7/2004,ND
5/14/2004,ND
5/21/2004,ND
5/28/2004,ND
6/4/2004,ND
6/11/2004,ND
6/18/2004,ND
6/25/2004,ND
7/2/2004,ND
7/9/2004,ND
7/16/2004,ND
7/23/2004,ND
7/30/2004,ND
8/6/2004,ND
8/13/2004,ND
8/20/2004,ND
8/27/2004,ND
9/3/2004,ND
9/10/2004,ND
9/17/2004,ND
9/24/2004,ND
10/1/2004,ND
10/8/2004,ND
10/15/2004,ND
10/22/2004,ND
10/29/2004,ND
11/5/2004,ND
11/12/2004,ND
11/19/2004,ND
11/26/2004,ND
12/3/2004,ND
12/10/2004,ND
12/17/2004,ND
12/24/2004,ND
12/31/2004,ND
1/7/2005,ND
1/14/2005,ND
1/21/2005,ND
1/28/2005,ND
2/4/2005,ND
2/11/2005,ND
2/18/2005,ND
2/25/2005,ND
3/4/2005,ND
3/11/2005,ND
3/18/2005,ND
3/25/2005,ND
4/1/2005,ND
4/8/2005,ND
4/15/2005,ND
4/22/2005,ND
4/29/2005,ND
5/6/2005,ND
5/13/2005,ND
5/20/2005,ND
5/27/2005,ND
6/3/2005,ND
6/10/2005,ND
6/17/2005,ND
6/24/2005,ND
7/1/2005,ND
7/8/2005,ND
7/15/2005,ND
7/22/2005,ND
7/29/2005,ND
8/5/2005,ND
8/12/2005,ND
8/19/2005,ND
8/26/2005,ND
9/2/2005,ND
9/9/2005,ND
9/16/2005,ND
9/23/2005,ND
9/30/2005,ND
10/7/2005,ND
10/14/2005,ND
10/21/2005,ND
10/28/2005,ND
11/4/2005,ND
11/11/2005,ND
11/18/2005,ND
11/25/2005,ND
12/2/2005,ND
12/9/2005,ND
12/16/2005,ND
12/23/2005,ND
12/30/2005,ND
1/6/2006,ND
1/13/2006,ND
1/20/2006,ND
1/27/2006,ND
2/3/2006,ND
2/10/2006,ND
2/17/2006,ND
2/24/2006,ND
3/3/2006,ND
3/10/2006,ND
3/17/2006,ND
3/24/2006,ND
3/31/2006,ND
4/7/2006,ND
4/14/2006,ND
4/21/2006,ND
4/28/2006,ND
5/5/2006,ND
5/12/2006,ND
5/19/2006,ND
5/26/2006,ND
6/2/2006,ND
6/9/2006,ND
6/16/2006,ND
6/23/2006,ND
6/30/2006,ND
7/7/2006,ND
7/14/2006,ND
7/21/2006,ND
7/28/2006,ND
8/4/2006,ND
8/11/2006,ND
8/18/2006,ND
8/25/2006,ND
9/1/2006,ND
9/8/2006,ND
9/15/2006,ND
9/22/2006,ND
9/29/2006,ND
10/6/2006,ND
10/13/2006,ND
10/20/2006,ND
10/27/2006,ND
11/3/2006,ND
11/10/2006,ND
11/17/2006,ND
11/24/2006,ND
12/1/2006,ND
12/8/2006,ND
12/15/2006,ND
12/22/2006,ND
12/29/2006,ND
1/5/2007,ND
1/12/2007,ND
1/19/2007,ND
1/26/2007,ND
2/2/2007,ND
2/9/2007,ND
2/16/2007,ND
2/23/2007,ND
3/2/2007,ND
3/9/2007,ND
3/16/2007,ND
3/23/2007,ND
3/30/2007,ND
4/6/2007,ND
4/13/2007,ND
4/20/2007,ND
4/27/2007,ND
5/4/2007,ND
5/11/2007,ND
5/18/2007,ND
5/25/2007,ND
6/1/2007,ND
6/8/2007,ND
6/15/2007,ND
6/22/2007,ND
6/29/2007,ND
7/6/2007,ND
7/13/2007,ND
7/20/2007,ND
7/27/2007,ND
8/3/2007,ND
8/10/2007,ND
8/17/2007,ND
8/24/2007,ND
8/31/2007,ND
9/7/2007,ND
9/14/2007,ND
9/21/2007,ND
9/28/2007,ND
10/5/2007,ND
10/12/2007,ND
10/19/2007,ND
10/26/2007,ND
11/2/2007,ND
11/9/2007,ND
11/16/2007,ND
11/23/2007,ND
11/30/2007,ND
12/7/2007,ND
12/14/2007,ND
12/21/2007,ND
12/28/2007,ND
1/4/2008,ND
1/11/2008,ND
1/18/2008,ND
1/25/2008,ND
2/1/2008,ND
2/8/2008,ND
2/15/2008,ND
2/22/2008,ND
2/29/2008,ND
3/7/2008,ND
3/14/2008,ND
3/21/2008,ND
3/28/2008,ND
4/4/2008,ND
4/11/2008,ND
4/18/2008,ND
4/25/2008,ND
5/2/2008,ND
5/9/2008,ND
5/16/2008,ND
5/23/2008,ND
5/30/2008,ND
6/6/2008,2.08
6/13/2008,2.42
6/20/2008,2.48
6/27/2008,2.37
7/4/2008,2.27
7/11/2008,2.17
7/18/2008,2.14
7/25/2008,2.23
8/1/2008,2.22
8/8/2008,2.16
8/15/2008,2.11
8/22/2008,2.05
8/29/2008,2.1
9/5/2008,2.02
9/12/2008,1.99
9/19/2008,1.64
9/26/2008,1.89
10/3/2008,1.55
10/10/2008,1.2
10/17/2008,1.2
10/24/2008,1.61
10/31/2008,1.4
11/7/2008,1.2
11/14/2008,1.09
11/21/2008,0.94
11/28/2008,0.91
12/5/2008,0.66
12/12/2008,0.47
12/19/2008,0.44
12/26/2008,0.38
1/2/2009,0.35
1/9/2009,0.41
1/16/2009,0.41
1/23/2009,0.42
1/30/2009,0.46
2/6/2009,0.5
2/13/2009,0.58
2/20/2009,0.62
2/27/2009,0.69
3/6/2009,0.64
3/13/2009,0.68
3/20/2009,0.62
3/27/2009,0.57
4/3/2009,0.56
4/10/2009,0.58
4/17/2009,0.54
4/24/2009,0.49
5/1/2009,0.47
5/8/2009,0.51
5/15/2009,0.5
5/22/2009,0.45
5/29/2009,0.46
6/5/2009,0.48
6/12/2009,0.54
6/19/2009,0.48
6/26/2009,0.44
7/3/2009,0.51
7/10/2009,0.45
7/17/2009,0.45
7/24/2009,0.44
7/31/2009,0.47
8/7/2009,0.47
8/14/2009,0.44
8/21/2009,0.4
8/28/2009,0.44
9/4/2009,0.41
9/11/2009,0.38
9/18/2009,0.36
9/25/2009,0.39
10/2/2009,0.37
10/9/2009,0.34
10/16/2009,0.32
10/23/2009,0.37
10/30/2009,0.38
11/6/2009,0.34
11/13/2009,0.3
11/20/2009,0.28
11/27/2009,0.26
12/4/2009,0.27
12/11/2009,0.29
12/18/2009,0.36
12/25/2009,0.4
1/1/2010,0.44
1/8/2010,0.37
1/15/2010,0.33
1/22/2010,0.3
1/29/2010,0.29
2/5/2010,0.3
2/12/2010,0.34
2/19/2010,0.35
2/26/2010,0.32
3/5/2010,0.31
3/12/2010,0.38
3/19/2010,0.39
3/26/2010,0.4
4/2/2010,0.4
4/9/2010,0.46
4/16/2010,0.42
4/23/2010,0.41
4/30/2010,0.39
5/7/2010,0.38
5/14/2010,0.37
5/21/2010,0.33
5/28/2010,0.33
6/4/2010,0.35
6/11/2010,0.32
6/18/2010,0.28
6/25/2010,0.27
7/2/2010,0.3
7/9/2010,0.3
7/16/2010,0.27
7/23/2010,0.25
7/30/2010,0.29
8/6/2010,0.26
8/13/2010,0.24
8/20/2010,0.24
8/27/2010,0.26
9/3/2010,0.24
9/10/2010,0.24
9/17/2010,0.25
9/24/2010,0.25
10/1/2010,0.25
10/8/2010,0.23
10/15/2010,0.21
10/22/2010,0.22
10/29/2010,0.22
11/5/2010,0.21
11/12/2010,0.23
11/19/2010,0.26
11/26/2010,0.26
12/3/2010,0.27
12/10/2010,0.27
12/17/2010,0.29
12/24/2010,0.29
12/31/2010,0.28
1/7/2011,0.27
1/14/2011,0.27
1/21/2011,0.26
1/28/2011,0.25
2/4/2011,0.26
2/11/2011,0.29
2/18/2011,0.28
2/25/2011,0.25
3/4/2011,0.24
3/11/2011,0.24
3/18/2011,0.22
3/25/2011,0.24
4/1/2011,0.26
4/8/2011,0.26
4/15/2011,0.23
4/22/2011,0.22
4/29/2011,0.2
5/6/2011,0.19
5/13/2011,0.17
5/20/2011,0.17
5/27/2011,0.17
6/3/2011,0.18
6/10/2011,0.17
6/17/2011,0.17
6/24/2011,0.16
7/1/2011,0.19
7/8/2011,0.18
7/15/2011,0.15
7/22/2011,0.17
7/29/2011,0.2
8/5/2011,0.15
8/12/2011,0.1
8/19/2011,0.1
8/26/2011,0.1
9/2/2011,0.1
9/9/2011,0.11
9/16/2011,0.09
9/23/2011,0.09
9/30/2011,0.11
10/7/2011,0.1
10/14/2011,0.1
10/21/2011,0.12
10/28/2011,0.12
11/4/2011,0.11
11/11/2011,0.09
11/18/2011,0.1
11/25/2011,0.11
12/2/2011,0.12
12/9/2011,0.1
12/16/2011,0.11
12/23/2011,0.11
12/30/2011,0.11
1/6/2012,0.11
1/13/2012,0.11
1/20/2012,0.11
1/27/2012,0.11
2/3/2012,0.12
2/10/2012,0.14
2/17/2012,0.16
2/24/2012,0.16
3/2/2012,0.17
3/9/2012,0.17
3/16/2012,0.19
3/23/2012,0.19
3/30/2012,0.17
4/6/2012,0.19
4/13/2012,0.18
4/20/2012,0.17
4/27/2012,0.17
5/4/2012,0.19
5/11/2012,0.18
5/18/2012,0.19
5/25/2012,0.2
6/1/2012,0.18
6/8/2012,0.18
6/15/2012,0.17
6/22/2012,0.18
6/29/2012,0.21
7/6/2012,0.2
7/13/2012,0.19
7/20/2012,0.17
7/27/2012,0.17
8/3/2012,0.17
8/10/2012,0.18
8/17/2012,0.18
8/24/2012,0.19
8/31/2012,0.17
9/7/2012,0.17
9/14/2012,0.17
9/21/2012,0.18
9/28/2012,0.17
10/5/2012,0.16
10/12/2012,0.17
10/19/2012,0.18
10/26/2012,0.18
11/2/2012,0.17
11/9/2012,0.18
11/16/2012,0.17
11/23/2012,0.17
11/30/2012,0.17
12/7/2012,0.17
12/14/2012,0.15
12/21/2012,0.15
12/28/2012,0.15
1/4/2013,0.14
1/11/2013,0.14
1/18/2013,0.14
1/25/2013,0.14
2/1/2013,0.14
2/8/2013,0.15
2/15/2013,0.15
2/22/2013,0.16
3/1/2013,0.16
3/8/2013,0.15
3/15/2013,0.15
3/22/2013,0.14
3/29/2013,0.13
4/5/2013,0.13
4/12/2013,0.12
4/19/2013,0.12
4/26/2013,0.11
5/3/2013,0.11
5/10/2013,0.11
5/17/2013,0.11
5/24/2013,0.11
5/31/2013,0.13
6/7/2013,0.14
6/14/2013,0.13
6/21/2013,0.12
6/28/2013,0.15
7/5/2013,0.14
7/12/2013,0.12
7/19/2013,0.1
7/26/2013,0.11
8/2/2013,0.11
8/9/2013,0.11
8/16/2013,0.11
8/23/2013,0.13
8/30/2013,0.13
9/6/2013,0.14
9/13/2013,0.11
9/20/2013,0.11
9/27/2013,0.1
10/4/2013,0.1
10/11/2013,0.13
10/18/2013,0.14
10/25/2013,0.11
11/1/2013,0.1
11/8/2013,0.1
11/15/2013,0.13
11/22/2013,0.13
11/29/2013,0.12
12/6/2013,0.12
12/13/2013,0.13
12/20/2013,0.13
12/27/2013,0.12
1/3/2014,0.12
1/10/2014,0.12
1/17/2014,0.11
1/24/2014,0.1
1/31/2014,0.1
2/7/2014,0.12
2/14/2014,0.12
2/21/2014,0.11
2/28/2014,0.1
3/7/2014,0.12
3/14/2014,0.12
3/21/2014,0.13
3/28/2014,0.12
4/4/2014,0.12
4/11/2014,0.1
4/18/2014,0.1
4/25/2014,0.1
5/2/2014,0.1
5/9/2014,0.1
5/16/2014,0.09
5/23/2014,0.08
5/30/2014,0.1
6/6/2014,0.1
6/13/2014,0.1
6/20/2014,0.09
6/27/2014,0.1
7/4/2014,0.11
7/11/2014,0.1
7/18/2014,0.09
7/25/2014,0.11
8/1/2014,0.11
8/8/2014,0.1
8/15/2014,0.09
8/22/2014,0.1
8/29/2014,0.1
9/5/2014,0.09
9/12/2014,0.09
9/19/2014,0.12
9/26/2014,0.1
10/3/2014,0.1
10/10/2014,0.09
10/17/2014,0.1
10/24/2014,0.1
10/31/2014,0.1
11/7/2014,0.1
11/14/2014,0.14
11/21/2014,0.13
11/28/2014,0.13
12/5/2014,0.13
12/12/2014,0.2
12/19/2014,0.22
12/26/2014,0.25
1/2/2015,0.22
1/9/2015,0.23
1/16/2015,0.17
1/23/2015,0.16
1/30/2015,0.15
2/6/2015,0.2
2/13/2015,0.23
2/20/2015,0.22
2/27/2015,0.19
3/6/2015,0.24
3/13/2015,0.24
3/20/2015,0.23
3/27/2015,0.24
4/3/2015,0.24
4/10/2015,0.21
4/17/2015,0.21
4/24/2015,0.22
5/1/2015,0.23
5/8/2015,0.23
5/15/2015,0.22
5/22/2015,0.2
5/29/2015,0.24
6/5/2015,0.26
6/12/2015,0.26
6/19/2015,0.24
6/26/2015,0.28
7/3/2015,0.26
7/10/2015,0.24
7/17/2015,0.25
7/24/2015,0.31
7/31/2015,0.32
8/7/2015,0.34
8/14/2015,0.36
8/21/2015,0.38
8/28/2015,0.34
9/4/2015,0.35
9/11/2015,0.36
9/18/2015,0.4
9/25/2015,0.33
10/2/2015,0.29
10/9/2015,0.24
10/16/2015,0.22
10/23/2015,0.22
10/30/2015,0.29
11/6/2015,0.38
11/13/2015,0.48
11/20/2015,0.47
11/27/2015,0.48
12/4/2015,0.51
12/11/2015,0.69
12/18/2015,0.67
12/25/2015,0.62
1/1/2016,0.62
1/8/2016,0.63
1/15/2016,0.56
1/22/2016,0.44
1/29/2016,0.44
2/5/2016,0.51
2/12/2016,0.49
2/19/2016,0.51
2/26/2016,0.54
3/4/2016,0.65
3/11/2016,0.66
3/18/2016,0.65
3/25/2016,0.61
4/1/2016,0.61
4/8/2016,0.54
4/15/2016,0.52
4/22/2016,0.52
4/29/2016,0.56
5/6/2016,0.51
5/13/2016,0.51
5/20/2016,0.59
5/27/2016,0.66
6/3/2016,0.65
6/10/2016,0.57
6/17/2016,0.51
6/24/2016,0.54
7/1/2016,0.44
7/8/2016,0.45
7/15/2016,0.5
7/22/2016,0.53
7/29/2016,0.52
8/5/2016,0.51
8/12/2016,0.54
8/19/2016,0.56
8/26/2016,0.58
9/2/2016,0.59
9/9/2016,0.55
9/16/2016,0.59
9/23/2016,0.59
9/30/2016,0.57
10/7/2016,0.62
10/14/2016,0.66
10/21/2016,0.64
10/28/2016,0.65
11/4/2016,0.62
11/11/2016,0.68
11/18/2016,0.75
11/25/2016,0.76
12/2/2016,0.76
12/9/2016,0.81
12/16/2016,0.87
12/23/2016,0.85
12/30/2016,0.83
1/6/2017,0.84
1/13/2017,0.8
1/20/2017,0.79
1/27/2017,0.77
2/3/2017,0.8
2/10/2017,0.78
2/17/2017,0.8
2/24/2017,0.78
3/3/2017,0.89
3/10/2017,0.99
3/17/2017,1
3/24/2017,0.96
3/31/2017,1
4/7/2017,1.01
4/14/2017,1.02
4/21/2017,0.99
4/28/2017,1.04
5/5/2017,1.07
5/12/2017,1.1
5/19/2017,1.07
5/26/2017,1.12
6/2/2017,1.13
6/9/2017,1.15
6/16/2017,1.17
6/23/2017,1.19
6/30/2017,1.19
7/7/2017,1.2
7/14/2017,1.18
7/21/2017,1.18
7/28/2017,1.2
8/4/2017,1.2
8/11/2017,1.19
8/18/2017,1.2
8/25/2017,1.2
9/1/2017,1.2
9/8/2017,1.2
9/15/2017,1.24
